2018-12-02T23:33:23.496Z [[32minfo[39m] 	Starting TrueAutomation.IO client
2018-12-02T23:33:23.497Z [[32minfo[39m] 	API key: cf2038a3-013f-4b20-9362-8f0c1b91919d
2018-12-02T23:33:23.497Z [[32minfo[39m] 	Project name: TAEP-homepage
2018-12-02T23:33:23.497Z [[32minfo[39m] 	Cloud server: https://app.trueautomation.io
2018-12-02T23:33:23.497Z [[32minfo[39m] 	Starting chromeDriver /Users/delight/.trueautomation/chromedriver/chromedriver_mac64_2.44 on port 9516...
2018-12-02T23:33:23.911Z [[32minfo[39m] 	TrueAutomation.IO Client is listening on port 9515
2018-12-02T23:33:25.573Z [[32minfo[39m] 	0 Create session response: {"sessionId":"4f09b61f7cfc9764d2c6e6e95929505b","status":0,"value":{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.44.609545 (c2f88692e98ce7233d2df7c724465ecacfe74df5)","userDataDir":"/var/folders/s2/z5gqzlh91gq2thydw9h4p3yh0000gn/T/.org.chromium.Chromium.3zQGi0"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:63768"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"ignore","version":"70.0.3538.110","webStorageEnabled":true}}
2018-12-02T23:33:25.590Z [[32minfo[39m] 	1 Sending POST request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/url:  {"url":"https://trueautomation.io/"}
2018-12-02T23:33:32.635Z [[32minfo[39m] 	2 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:32.768Z [[32minfo[39m] 	2 Element not found
2018-12-02T23:33:32.768Z [[32minfo[39m] 	2 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:32.826Z [[32minfo[39m] 	3 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:32.937Z [[32minfo[39m] 	3 Element not found
2018-12-02T23:33:32.937Z [[32minfo[39m] 	3 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:32.991Z [[32minfo[39m] 	4 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:33.097Z [[32minfo[39m] 	4 Element not found
2018-12-02T23:33:33.098Z [[32minfo[39m] 	4 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:33.157Z [[32minfo[39m] 	5 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:33.289Z [[32minfo[39m] 	5 Element not found
2018-12-02T23:33:33.289Z [[32minfo[39m] 	5 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:33.344Z [[32minfo[39m] 	6 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:33.450Z [[32minfo[39m] 	6 Element not found
2018-12-02T23:33:33.451Z [[32minfo[39m] 	6 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:33.510Z [[32minfo[39m] 	7 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:33.621Z [[32minfo[39m] 	7 Element not found
2018-12-02T23:33:33.621Z [[32minfo[39m] 	7 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:33.676Z [[32minfo[39m] 	8 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:33.784Z [[32minfo[39m] 	8 Element not found
2018-12-02T23:33:33.784Z [[32minfo[39m] 	8 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:33.843Z [[32minfo[39m] 	9 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:33.952Z [[32minfo[39m] 	9 Element not found
2018-12-02T23:33:33.952Z [[32minfo[39m] 	9 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:34.011Z [[32minfo[39m] 	10 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:34.121Z [[32minfo[39m] 	10 Element not found
2018-12-02T23:33:34.121Z [[32minfo[39m] 	10 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:34.180Z [[32minfo[39m] 	11 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:34.288Z [[32minfo[39m] 	11 Element not found
2018-12-02T23:33:34.288Z [[32minfo[39m] 	11 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:34.347Z [[32minfo[39m] 	12 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:34.449Z [[32minfo[39m] 	12 Element not found
2018-12-02T23:33:34.449Z [[32minfo[39m] 	12 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:34.508Z [[32minfo[39m] 	13 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:34.620Z [[32minfo[39m] 	13 Element not found
2018-12-02T23:33:34.620Z [[32minfo[39m] 	13 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
