2018-12-02T23:31:35.784Z [[32minfo[39m] 	Starting TrueAutomation.IO client
2018-12-02T23:31:35.785Z [[32minfo[39m] 	API key: cf2038a3-013f-4b20-9362-8f0c1b91919d
2018-12-02T23:31:35.785Z [[32minfo[39m] 	Project name: TAEP-homepage
2018-12-02T23:31:35.785Z [[32minfo[39m] 	Cloud server: https://app.trueautomation.io
2018-12-02T23:31:35.785Z [[32minfo[39m] 	Starting chromeDriver /Users/delight/.trueautomation/chromedriver/chromedriver_mac64_2.44 on port 9516...
2018-12-02T23:31:36.224Z [[32minfo[39m] 	TrueAutomation.IO Client is listening on port 9515
2018-12-02T23:31:37.901Z [[32minfo[39m] 	0 Create session response: {"sessionId":"4be0cdb4acbde127baf54ea60032d1e4","status":0,"value":{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.44.609545 (c2f88692e98ce7233d2df7c724465ecacfe74df5)","userDataDir":"/var/folders/s2/z5gqzlh91gq2thydw9h4p3yh0000gn/T/.org.chromium.Chromium.ALfsjd"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:62789"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Mac OS X","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"ignore","version":"70.0.3538.110","webStorageEnabled":true}}
2018-12-02T23:31:37.928Z [[32minfo[39m] 	1 Sending POST request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/url:  {"url":"https://trueautomation.io/"}
2018-12-02T23:31:44.679Z [[32minfo[39m] 	2 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"__taonly__trueautomationio:home:rectBtn__taonly__"}
2018-12-02T23:31:44.820Z [[32minfo[39m] 	2 Enum nodes response:  {"sessionId":"4be0cdb4acbde127baf54ea600
2018-12-02T23:31:45.081Z [[32minfo[39m] 	2 Elements locator: {"value":"/*[1]/*[2]/*[1]/*[4]/*[2]/*[2]/*[1]/*[1]/*[1]","using":"xpath"}
2018-12-02T23:31:45.121Z [[32minfo[39m] 	2 Elements response: {"sessionId":"4be0cdb4acbde127baf54ea60032d1e4","status":0,"value":[{"ELEMENT":"0.1412378297416934-1"}]}
2018-12-02T23:31:45.125Z [[32minfo[39m] 	3 Sending GET request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/element/0.1412378297416934-1/displayed:  {}
